/home/administrator/apps/CostPro/fnbcostpro/artifacts/api-server:
 ERR_PNPM_RECURSIVE_RUN_FIRST_FAIL  @workspace/api-server@1.14.0 typecheck: `tsc -p tsconfig.json --noEmit`
Exit status 2
 ELIFECYCLE  Command failed with exit code 2.
 ELIFECYCLE  Command failed with exit code 2.
-rw-rw-r-- 1 administrator administrator 2759 Aug  8 19:47 artifacts/fnb-cost-pro/dist/public/index.html
[PM2] Applying action restartProcessId on app [fnbcostpro](ids: [ 7 ])
[PM2] [fnbcostpro](7) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 2  │ docu-submit        │ fork     │ 9    │ online    │ 0%       │ 85.8mb   │
│ 7  │ fnbcostpro         │ fork     │ 3207 │ online    │ 0%       │ 18.7mb   │
│ 12 │ kaye-api           │ fork     │ 7    │ online    │ 0%       │ 86.7mb   │
│ 1  │ permitflow         │ fork     │ 9    │ online    │ 0%       │ 138.6mb  │
│ 3  │ tk5-api            │ fork     │ 9    │ online    │ 5.3%     │ 70.2mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 100 lines for [fnbcostpro] process (change the value with --lines option)
/home/administrator/.pm2/logs/fnbcostpro-error.log last 100 lines:
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=35805ee9-e5da-4877-8307-750c2c61e6ec recipeId=a8ad7cf4-42c0-429d-b1a2-0f97e449c425 componentRowId=56857666-8d02-4878-8921-4177f7ab206d
7|fnbcostp |     at matchLayer (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:585:18)
7|fnbcostp |     at next (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:226:15)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:121:7)
7|fnbcostp |     at SendStream.emit (node:events:524:28)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:270:17)
7|fnbcostp |     at SendStream.pipe (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:515:10)
7|fnbcostp |     at serveStatic (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:125:12)
7|fnbcostp | URIError: Failed to decode param '/.env%A0'
7|fnbcostp |     at decodeURIComponent (<anonymous>)
7|fnbcostp |     at decode_param (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:172:12)
7|fnbcostp |     at Layer.match (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:123:27)
7|fnbcostp |     at matchLayer (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:585:18)
7|fnbcostp |     at next (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:226:15)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:121:7)
7|fnbcostp |     at SendStream.emit (node:events:524:28)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:270:17)
7|fnbcostp |     at SendStream.pipe (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:515:10)
7|fnbcostp |     at serveStatic (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:125:12)
7|fnbcostp | URIError: Failed to decode param '/.env%85'
7|fnbcostp |     at decodeURIComponent (<anonymous>)
7|fnbcostp |     at decode_param (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:172:12)
7|fnbcostp |     at Layer.match (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:123:27)
7|fnbcostp |     at matchLayer (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:585:18)
7|fnbcostp |     at next (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:226:15)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:121:7)
7|fnbcostp |     at SendStream.emit (node:events:524:28)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:270:17)
7|fnbcostp |     at SendStream.pipe (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:515:10)
7|fnbcostp |     at serveStatic (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:125:12)
7|fnbcostp | URIError: Failed to decode param '/CLAUDE.md%85'
7|fnbcostp |     at decodeURIComponent (<anonymous>)
7|fnbcostp |     at decode_param (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:172:12)
7|fnbcostp |     at Layer.match (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/layer.js:123:27)
7|fnbcostp |     at matchLayer (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:585:18)
7|fnbcostp |     at next (/home/administrator/apps/CostPro/fnbcostpro/node_modules/express/lib/router/index.js:226:15)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:121:7)
7|fnbcostp |     at SendStream.emit (node:events:524:28)
7|fnbcostp |     at SendStream.error (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:270:17)
7|fnbcostp |     at SendStream.pipe (/home/administrator/apps/CostPro/fnbcostpro/node_modules/send/index.js:515:10)
7|fnbcostp |     at serveStatic (/home/administrator/apps/CostPro/fnbcostpro/node_modules/serve-static/index.js:125:12)
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types
7|fnbcostp | [RecipeComponents] Missing inventory item: componentId=77f09eb5-1c67-4058-804b-3378f21a88e4 recipeId=0fbabe32-4741-45c2-90ee-4d77c0492cfe componentRowId=cdf832e3-6bb0-4304-9acb-65ac508d674c
7|fnbcostp | [Recipe Cost] Cannot convert ounce (weight) to case - incompatible unit types

